Date : 2025-07-30 18:02:17
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 167 files,  25334 codes, 191 comments, 1246 blanks, all 26771 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\toastConfig.js                                            | JavaScript         |        170 |          0 |          9 |        179 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\lib\xpLevels.js                                               | JavaScript         |         12 |          1 |          1 |         14 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\login.jsx                                                     | JavaScript JSX     |        213 |          0 |         24 |        237 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\reset-password.jsx                                            | JavaScript JSX     |        109 |          2 |          8 |        119 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\role-select.jsx                                               | JavaScript JSX     |         68 |          1 |          7 |         76 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\signup.jsx                                                    | JavaScript JSX     |        193 |          0 |         21 |        214 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\users.jsx                                                     | JavaScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\babel.config.js                                                   | JavaScript         |         23 |          0 |          2 |         25 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\cesconfig.jsonc                                                   | JSON with Comments |         29 |          2 |          0 |         31 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\eas.json                                                          | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\eslint.config.js                                                  | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\global.css                                                        | PostCSS            |        119 |          0 |          3 |        122 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\metro.config.js                                                   | JavaScript         |         12 |          0 |          4 |         16 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\nativewind-env.d.ts                                               | TypeScript         |          0 |          2 |          1 |          3 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\package-lock.json                                                 | JSON               |     14,069 |          0 |          1 |     14,070 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\package.json                                                      | JSON               |         69 |          0 |          1 |         70 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\prettier.config.js                                                | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\tailwind.config.js                                                | JavaScript         |         85 |          1 |          2 |         88 |
| Total                                                                                                              |                    |     25,334 |        191 |      1,246 |     26,771 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
